county,state,value,name
47055,,111943,"Giles, TN "
47057,,116729,"Grainger, TN "
47059,,124761,"Greene, TN "
47061,,111126,"Grundy, TN "
47063,,121045,"Hamblen, TN "
47065,,185365,"Hamilton, TN "
47067,,109702,"Hancock, TN "
47069,,113339,"Hardeman, TN "
47071,,116292,"Hardin, TN "
47073,,122991,"Hawkins, TN "
47075,,108986,"Haywood, TN "
47077,,112764,"Henderson, TN "
47079,,112567,"Henry, TN "
47081,,111115,"Hickman, TN "
47083,,106465,"Houston, TN "
47085,,111237,"Humphreys, TN "
47087,,111300,"Jackson, TN "
47089,,121162,"Jefferson, TN "
47091,,113382,"Johnson, TN "
47093,,199644,"Knox, TN "
47095,,112008,"Lake, TN "
47097,,111146,"Lauderdale, TN "
47099,,114244,"Lawrence, TN "
47101,,108534,"Lewis, TN "
47103,,117950,"Lincoln, TN "
47105,,124386,"Loudon, TN "
47107,,118267,"McMinn, TN "
47109,,115768,"McNairy, TN "
47111,,112097,"Macon, TN "
47113,,124230,"Madison, TN "
47115,,109964,"Marion, TN "
47117,,114301,"Marshall, TN "
47119,,129600,"Maury, TN "
47121,,111399,"Meigs, TN "
47123,,117895,"Monroe, TN "
47125,,137376,"Montgomery, TN "
47127,,106315,"Moore, TN "
47129,,114607,"Morgan, TN "
47131,,113058,"Obion, TN "
47133,,113153,"Overton, TN "
47135,,111090,"Perry, TN "
47137,,109582,"Pickett, TN "
47139,,111976,"Polk, TN "
47141,,122602,"Putnam, TN "
47143,,116059,"Rhea, TN "
47145,,120600,"Roane, TN "
47147,,122152,"Robertson, TN "
47149,,155118,"Rutherford, TN "
47151,,113441,"Scott, TN "
47153,,114299,"Sequatchie, TN "
47155,,132541,"Sevier, TN "
47157,,256962,"Shelby, TN "
47159,,114013,"Smith, TN "
47161,,113221,"Stewart, TN "
47163,,153911,"Sullivan, TN "
47165,,145472,"Sumner, TN "
47167,,114577,"Tipton, TN "
47169,,112508,"Trousdale, TN "
47171,,113822,"Unicoi, TN "
47173,,111875,"Union, TN "
47175,,112051,"Van Buren, TN "
47177,,116311,"Warren, TN "
47179,,135541,"Washington, TN "
47181,,112118,"Wayne, TN "
47183,,116984,"Weakley, TN "
47185,,114547,"White, TN "
47187,,151038,"Williamson, TN "
47189,,134439,"Wilson, TN "
48001,,120072,"Anderson, TX "
48003,,109481,"Andrews, TX "
48005,,132268,"Angelina, TX "
48007,,121194,"Aransas, TX "
48009,,113108,"Archer, TX "
48011,,114139,"Armstrong, TX "
48013,,123637,"Atascosa, TX "
48015,,122263,"Austin, TX "
48017,,115994,"Bailey, TX "
48019,,121151,"Bandera, TX "
48021,,134979,"Bastrop, TX "
48023,,112958,"Baylor, TX "
48025,,115297,"Bee, TX "
48027,,169372,"Bell, TX "
48029,,404708,"Bexar, TX "
48031,,118802,"Blanco, TX "
48033,,112382,"Borden, TX "
48035,,117859,"Bosque, TX "
48037,,135875,"Bowie, TX "
48039,,176336,"Brazoria, TX "
48041,,142534,"Brazos, TX "
48043,,113956,"Brewster, TX "
48045,,109937,"Briscoe, TX "
48047,,114710,"Brooks, TX "
48049,,117704,"Brown, TX "
48051,,112176,"Burleson, TX "
48053,,125738,"Burnet, TX "
48055,,124438,"Caldwell, TX "
48057,,113016,"Calhoun, TX "
48059,,113827,"Callahan, TX "
48061,,189383,"Cameron, TX "
48063,,112936,"Camp, TX "
48065,,112371,"Carson, TX "
48067,,114611,"Cass, TX "
48069,,110944,"Castro, TX "
48071,,119795,"Chambers, TX "
48073,,121151,"Cherokee, TX "
48075,,110228,"Childress, TX "
48077,,115511,"Clay, TX "
48079,,114590,"Cochran, TX "
48081,,110206,"Coke, TX "
48083,,113760,"Coleman, TX "
48085,,260670,"Collin, TX "
48087,,111605,"Collingsworth, TX "
48089,,121227,"Colorado, TX "
48091,,156595,"Comal, TX "
48093,,111817,"Comanche, TX "
48095,,116989,"Concho, TX "
48097,,122388,"Cooke, TX "
48099,,123379,"Coryell, TX "
48101,,111580,"Cottle, TX "
48103,,111956,"Crane, TX "
48105,,112109,"Crockett, TX "
48107,,111278,"Crosby, TX "
48109,,107604,"Culberson, TX "
48111,,110628,"Dallam, TX "
48113,,444881,"Dallas, TX "
48115,,116930,"Dawson, TX "
48117,,117004,"Deaf Smith, TX "
48119,,116456,"Delta, TX "
48121,,241889,"Denton, TX "
48123,,115974,"DeWitt, TX "
48125,,110870,"Dickens, TX "
48127,,114767,"Dimmit, TX "
48129,,111544,"Donley, TX "
48131,,116270,"Duval, TX "
48133,,118205,"Eastland, TX "
48135,,131463,"Ector, TX "
48137,,111855,"Edwards, TX "
48139,,148223,"Ellis, TX "
48141,,250252,"El Paso, TX "
48143,,118176,"Erath, TX "
48145,,114852,"Falls, TX "
48147,,120447,"Fannin, TX "
48149,,118579,"Fayette, TX "
48151,,109915,"Fisher, TX "
48153,,112824,"Floyd, TX "
48155,,112206,"Foard, TX "
48157,,239130,"Fort Bend, TX "
48159,,115327,"Franklin, TX "
48161,,114693,"Freestone, TX "
48163,,113125,"Frio, TX "
48165,,109559,"Gaines, TX "
48167,,183772,"Galveston, TX "
48169,,114137,"Garza, TX "
48171,,117215,"Gillespie, TX "
48173,,111383,"Glasscock, TX "
48175,,116215,"Goliad, TX "
48177,,117404,"Gonzales, TX "
48179,,115611,"Gray, TX "
48181,,143249,"Grayson, TX "
48183,,140755,"Gregg, TX "
48185,,118170,"Grimes, TX "
48187,,139591,"Guadalupe, TX "
48189,,113951,"Hale, TX "
48191,,110766,"Hall, TX "
48193,,115098,"Hamilton, TX "
48195,,113650,"Hansford, TX "
48197,,112106,"Hardeman, TX "
48199,,124571,"Hardin, TX "
48201,,719325,"Harris, TX "
48203,,128675,"Harrison, TX "
48205,,110713,"Hartley, TX "
48207,,111150,"Haskell, TX "
48209,,154024,"Hays, TX "
48211,,112955,"Hemphill, TX "
48213,,133386,"Henderson, TX "
48215,,238633,"Hidalgo, TX "
48217,,121158,"Hill, TX "
48219,,117470,"Hockley, TX "
48221,,129495,"Hood, TX "
48223,,117847,"Hopkins, TX "
48225,,117671,"Houston, TX "
48227,,116776,"Howard, TX "
48229,,113184,"Hudspeth, TX "
48231,,134749,"Hunt, TX "
48233,,115945,"Hutchinson, TX "
48235,,112044,"Irion, TX "
48237,,111600,"Jack, TX "
48239,,114120,"Jackson, TX "
48241,,119472,"Jasper, TX "
48243,,110195,"Jeff Davis, TX "
48245,,155225,"Jefferson, TX "
48247,,116203,"Jim Hogg, TX "
48249,,122079,"Jim Wells, TX "
48251,,150140,"Johnson, TX "
48253,,115684,"Jones, TX "
48255,,114094,"Karnes, TX "
48257,,142169,"Kaufman, TX "
48259,,129624,"Kendall, TX "
48261,,109290,"Kenedy, TX "
48263,,116639,"Kent, TX "
48265,,124526,"Kerr, TX "
48267,,109885,"Kimble, TX "
48269,,109656,"King, TX "
48271,,113535,"Kinney, TX "
48273,,121478,"Kleberg, TX "
48275,,111420,"Knox, TX "
48277,,121559,"Lamar, TX "
48279,,116793,"Lamb, TX "
48281,,114169,"Lampasas, TX "
48283,,113766,"La Salle, TX "
48285,,117854,"Lavaca, TX "
48287,,117981,"Lee, TX "
48289,,114863,"Leon, TX "
48291,,128936,"Liberty, TX "
48293,,116890,"Limestone, TX "
48295,,111581,"Lipscomb, TX "
48297,,110426,"Live Oak, TX "
48299,,120291,"Llano, TX "
48301,,114398,"Loving, TX "
48303,,165198,"Lubbock, TX "
48305,,112522,"Lynn, TX "
48307,,107609,"McCulloch, TX "
48309,,155211,"McLennan, TX "
48311,,112339,"McMullen, TX "
48313,,116793,"Madison, TX "
48315,,110942,"Marion, TX "
48317,,114142,"Martin, TX "
48319,,111664,"Mason, TX "
48321,,119546,"Matagorda, TX "
48323,,122793,"Maverick, TX "
48325,,119660,"Medina, TX "
48327,,108394,"Menard, TX "
48329,,133806,"Midland, TX "
48331,,117890,"Milam, TX "
48333,,112195,"Mills, TX "
48335,,114105,"Mitchell, TX "
48337,,121208,"Montague, TX "
48339,,226929,"Montgomery, TX "
48341,,110695,"Moore, TX "
48343,,114820,"Morris, TX "
48345,,110564,"Motley, TX "
48347,,122100,"Nacogdoches, TX "
48349,,116874,"Navarro, TX "
48351,,112796,"Newton, TX "
48353,,112993,"Nolan, TX "
48355,,177451,"Nueces, TX "
48357,,107276,"Ochiltree, TX "
48359,,114973,"Oldham, TX "
48361,,128572,"Orange, TX "
48363,,118209,"Palo Pinto, TX "
48365,,119182,"Panola, TX "
48367,,142008,"Parker, TX "
48369,,109680,"Parmer, TX "
48371,,115057,"Pecos, TX "
48373,,142078,"Polk, TX "
48375,,130854,"Potter, TX "
48377,,113239,"Presidio, TX "
48379,,117493,"Rains, TX "
48381,,138185,"Randall, TX "
48383,,111919,"Reagan, TX "
48385,,111483,"Real, TX "
48387,,115568,"Red River, TX "
48389,,112735,"Reeves, TX "
48391,,117644,"Refugio, TX "
48393,,112773,"Roberts, TX "
48395,,115307,"Robertson, TX "
48397,,133838,"Rockwall, TX "
48399,,114225,"Runnels, TX "
48401,,123172,"Rusk, TX "
48403,,113739,"Sabine, TX "
48405,,114804,"San Augustine, TX "
48407,,118524,"San Jacinto, TX "
48409,,126209,"San Patricio, TX "
48411,,115355,"San Saba, TX "
48413,,109864,"Schleicher, TX "
48415,,113399,"Scurry, TX "
48417,,115437,"Shackelford, TX "
48419,,119375,"Shelby, TX "
48421,,114871,"Sherman, TX "
48423,,164250,"Smith, TX "
48425,,115883,"Somervell, TX "
48427,,121758,"Starr, TX "
48429,,111196,"Stephens, TX "
48431,,112490,"Sterling, TX "
48433,,109370,"Stonewall, TX "
48435,,112959,"Sutton, TX "
48437,,110214,"Swisher, TX "
48439,,402529,"Tarrant, TX "
48441,,137827,"Taylor, TX "
48443,,109740,"Terrell, TX "
48445,,111304,"Terry, TX "
48447,,112080,"Throckmorton, TX "
48449,,116827,"Titus, TX "
48451,,137192,"Tom Green, TX "
48453,,276666,"Travis, TX "
48455,,114926,"Trinity, TX "
48457,,116807,"Tyler, TX "
48459,,122475,"Upshur, TX "
48461,,111214,"Upton, TX "
48463,,119934,"Uvalde, TX "
48465,,119563,"Val Verde, TX "
48467,,124389,"Van Zandt, TX "
48469,,129352,"Victoria, TX "
48471,,126739,"Walker, TX "
48473,,123693,"Waller, TX "
48475,,109625,"Ward, TX "
48477,,119766,"Washington, TX "
48479,,153000,"Webb, TX "
48481,,121785,"Wharton, TX "
48483,,111561,"Wheeler, TX "
48485,,137798,"Wichita, TX "
48487,,111338,"Wilbarger, TX "
48489,,116488,"Willacy, TX "
48491,,214406,"Williamson, TX "
48493,,122423,"Wilson, TX "
48495,,110076,"Winkler, TX "
48497,,130926,"Wise, TX "
48499,,122085,"Wood, TX "
48501,,111422,"Yoakum, TX "
48503,,114849,"Young, TX "
48505,,110229,"Zapata, TX "
48507,,113213,"Zavala, TX "
49001,,106862,"Beaver, UT "
49003,,113920,"Box Elder, UT "
49005,,120827,"Cache, UT "
49007,,107311,"Carbon, UT "
49009,,105321,"Daggett, UT "
49011,,148355,"Davis, UT "
49013,,108458,"Duchesne, UT "
49015,,106191,"Emery, UT "
49017,,109880,"Garfield, UT "
49019,,110251,"Grand, UT "
49021,,117395,"Iron, UT "
49023,,111193,"Juab, UT "
49025,,103961,"Kane, UT "
49027,,110940,"Millard, UT "
49029,,109047,"Morgan, UT "
49031,,105458,"Piute, UT "
49033,,107544,"Rich, UT "
49035,,259194,"Salt Lake, UT "
49037,,106711,"San Juan, UT "
49039,,109609,"Sanpete, UT "
49041,,110042,"Sevier, UT "
49043,,113290,"Summit, UT "
49045,,112862,"Tooele, UT "
49047,,108021,"Uintah, UT "
49049,,170676,"Utah, UT "
49051,,112422,"Wasatch, UT "
49053,,152395,"Washington, UT "
49055,,105098,"Wayne, UT "
49057,,143574,"Weber, UT "
50001,,107604,"Addison, VT "
50003,,115494,"Bennington, VT "
50005,,108250,"Caledonia, VT "
50007,,140316,"Chittenden, VT "
50009,,107305,"Essex, VT "
50011,,112226,"Franklin, VT "
50013,,105258,"Grand Isle, VT "
50015,,108716,"Lamoille, VT "
50017,,110091,"Orange, VT "
50019,,110365,"Orleans, VT "
50021,,117302,"Rutland, VT "
50023,,114670,"Washington, VT "
50025,,117320,"Windham, VT "
50027,,114098,"Windsor, VT "
51001,,113023,"Accomack, VA "
51003,,126755,"Albemarle, VA "
51005,,110799,"Alleghany, VA "
51007,,110446,"Amelia, VA "
51009,,113715,"Amherst, VA "
51011,,112356,"Appomattox, VA "
51013,,131695,"Arlington, VA "
51015,,123180,"Augusta, VA "
51017,,108364,"Bath, VA "
51019,,126584,"Bedford, VA "
51021,,112519,"Bland, VA "
51023,,113179,"Botetourt, VA "
51025,,109323,"Brunswick, VA "
51027,,113205,"Buchanan, VA "
51029,,105883,"Buckingham, VA "
51031,,117233,"Campbell, VA "
51033,,113338,"Caroline, VA "
51035,,113711,"Carroll, VA "
51036,,108644,"Charles City, VA "
51037,,109687,"Charlotte, VA "
51041,,170716,"Chesterfield, VA "
51043,,111501,"Clarke, VA "
51045,,107394,"Craig, VA "
51047,,112251,"Culpeper, VA "
51049,,109463,"Cumberland, VA "
51051,,110456,"Dickenson, VA "
51053,,113359,"Dinwiddie, VA "
51057,,111873,"Essex, VA "
51059,,247624,"Fairfax, VA "
51061,,115616,"Fauquier, VA "
51063,,109992,"Floyd, VA "
51065,,112333,"Fluvanna, VA "
51067,,120269,"Franklin, VA "
51069,,122684,"Frederick, VA "
51071,,114658,"Giles, VA "
51073,,111617,"Gloucester, VA "
51075,,113467,"Goochland, VA "
51077,,110441,"Grayson, VA "
51079,,113015,"Greene, VA "
51081,,109495,"Greensville, VA "
51083,,119822,"Halifax, VA "
51085,,131253,"Hanover, VA "
51087,,165745,"Henrico, VA "
51089,,121098,"Henry, VA "
51091,,112156,"Highland, VA "
51093,,117395,"Isle of Wight, VA "
51095,,130325,"James City, VA "
51097,,109525,"King and Queen, VA "
51099,,109504,"King George, VA "
51101,,108553,"King William, VA "
51103,,112339,"Lancaster, VA "
51105,,109871,"Lee, VA "
51107,,155887,"Loudoun, VA "
51109,,111771,"Louisa, VA "
51111,,111528,"Lunenburg, VA "
51113,,108746,"Madison, VA "
51115,,107967,"Mathews, VA "
51117,,110569,"Mecklenburg, VA "
51119,,107609,"Middlesex, VA "
51121,,117922,"Montgomery, VA "
51125,,112289,"Nelson, VA "
51127,,111259,"New Kent, VA "
51131,,111792,"Northampton, VA "
51133,,112129,"Northumberland, VA "
51135,,106397,"Nottoway, VA "
51137,,113566,"Orange, VA "
51139,,112057,"Page, VA "
51141,,112350,"Patrick, VA "
51143,,121612,"Pittsylvania, VA "
51145,,115938,"Powhatan, VA "
51147,,114027,"Prince Edward, VA "
51149,,112684,"Prince George, VA "
51153,,155535,"Prince William, VA "
51155,,112327,"Pulaski, VA "
51157,,110331,"Rappahannock, VA "
51159,,110549,"Richmond, VA "
51161,,128038,"Roanoke, VA "
51163,,111976,"Rockbridge, VA "
51165,,119874,"Rockingham, VA "
51167,,114022,"Russell, VA "
51169,,115544,"Scott, VA "
51171,,114597,"Shenandoah, VA "
51173,,113721,"Smyth, VA "
51175,,109512,"Southampton, VA "
51177,,123897,"Spotsylvania, VA "
51179,,125287,"Stafford, VA "
51181,,112610,"Surry, VA "
51183,,106221,"Sussex, VA "
51185,,120274,"Tazewell, VA "
51187,,110340,"Warren, VA "
51191,,121563,"Washington, VA "
51193,,110693,"Westmoreland, VA "
51195,,118585,"Wise, VA "
51197,,114831,"Wythe, VA "
51199,,115481,"York, VA "
51510,,129567,"Alexandria City, VA "
51520,,110921,"Bristol City, VA "
51530,,108656,"Buena Vista City, VA "
51540,,112929,"Charlottesville City, VA "
51550,,146387,"Chesapeake City, VA "
51570,,111985,"Colonial Heights City, VA "
51580,,104121,"Covington City, VA "
51590,,119403,"Danville City, VA "
51595,,106555,"Emporia City, VA "
51600,,111538,"Fairfax City, VA "
51610,,115240,"Falls Church City, VA "
51620,,109577,"Franklin City, VA "
51630,,113122,"Fredericksburg City, VA "
51640,,108283,"Galax City, VA "
51650,,128768,"Hampton City, VA "
51660,,109516,"Harrisonburg City, VA "
51670,,112525,"Hopewell City, VA "
51678,,107564,"Lexington City, VA "
51680,,125586,"Lynchburg City, VA "
51683,,112683,"Manassas City, VA "
51685,,106110,"Manassas Park City, VA "
51690,,111440,"Martinsville City, VA "
51700,,133936,"Newport News City, VA "
51710,,137623,"Norfolk City, VA "
51720,,108653,"Norton City, VA "
51730,,115824,"Petersburg City, VA "
51735,,110224,"Poquoson City, VA "
51740,,121463,"Portsmouth City, VA "
51750,,111376,"Radford City, VA "
51760,,145611,"Richmond City, VA "
51770,,126716,"Roanoke City, VA "
51775,,111867,"Salem City, VA "
51790,,113160,"Staunton City, VA "
51800,,121100,"Suffolk City, VA "
51810,,177429,"Virginia Beach City, VA "
51820,,109634,"Waynesboro City, VA "
51830,,113323,"Williamsburg City, VA "
51840,,113550,"Winchester City, VA "
53001,,107394,"Adams, WA "
53003,,108275,"Asotin, WA "
53005,,143810,"Benton, WA "
53007,,120553,"Chelan, WA "
53009,,131602,"Clallam, WA "
53011,,202212,"Clark, WA "
53013,,105121,"Columbia, WA "
53015,,130357,"Cowlitz, WA "
53017,,111863,"Douglas, WA "
53019,,107154,"Ferry, WA "
53021,,111594,"Franklin, WA "
53023,,101927,"Garfield, WA "
53025,,118382,"Grant, WA "
53027,,124286,"Grays Harbor, WA "
53029,,123839,"Island, WA "
53031,,118073,"Jefferson, WA "
53033,,425947,"King, WA "
53035,,154902,"Kitsap, WA "
53037,,114646,"Kittitas, WA "
53039,,107854,"Klickitat, WA "
53041,,124818,"Lewis, WA "
53043,,106137,"Lincoln, WA "
53045,,121763,"Mason, WA "
53047,,111904,"Okanogan, WA "
53049,,114745,"Pacific, WA "
53051,,107885,"Pend Oreille, WA "
53053,,248986,"Pierce, WA "
53055,,111652,"San Juan, WA "
53057,,139220,"Skagit, WA "
53059,,106878,"Skamania, WA "
53061,,242301,"Snohomish, WA "
53063,,212525,"Spokane, WA "
53065,,119050,"Stevens, WA "
53067,,162180,"Thurston, WA "
53069,,106961,"Wahkiakum, WA "
53071,,118381,"Walla Walla, WA "
53073,,156874,"Whatcom, WA "
53075,,109678,"Whitman, WA "
53077,,145188,"Yakima, WA "
54001,,108623,"Barbour, WV "
54003,,128932,"Berkeley, WV "
54005,,106295,"Boone, WV "
54007,,105788,"Braxton, WV "
54009,,106531,"Brooke, WV "
54011,,124255,"Cabell, WV "
54013,,106283,"Calhoun, WV "
54015,,107604,"Clay, WV "
54017,,103963,"Doddridge, WV "
54019,,112530,"Fayette, WV "
54021,,103928,"Gilmer, WV "
54023,,106680,"Grant, WV "
54025,,110736,"Greenbrier, WV "
54027,,111667,"Hampshire, WV "
54029,,109966,"Hancock, WV "
54031,,104332,"Hardy, WV "
54033,,115346,"Harrison, WV "
54035,,106228,"Jackson, WV "
54037,,113723,"Jefferson, WV "
54039,,150705,"Kanawha, WV "
54041,,105160,"Lewis, WV "
54043,,105989,"Lincoln, WV "
54045,,111356,"Logan, WV "
54047,,108941,"McDowell, WV "
54049,,115048,"Marion, WV "
54051,,105580,"Marshall, WV "
54053,,110272,"Mason, WV "
54055,,118533,"Mercer, WV "
54057,,110920,"Mineral, WV "
54059,,112484,"Mingo, WV "
54061,,115226,"Monongalia, WV "
54063,,105193,"Monroe, WV "
54065,,105743,"Morgan, WV "
54067,,112652,"Nicholas, WV "
54069,,115147,"Ohio, WV "
54071,,109903,"Pendleton, WV "
54073,,108983,"Pleasants, WV "
54075,,104595,"Pocahontas, WV "
54077,,110847,"Preston, WV "
54079,,117207,"Putnam, WV "
54081,,118441,"Raleigh, WV "
54083,,111584,"Randolph, WV "
54085,,106365,"Ritchie, WV "
54087,,111836,"Roane, WV "
54089,,107433,"Summers, WV "
54091,,106988,"Taylor, WV "
54093,,104812,"Tucker, WV "
54095,,102692,"Tyler, WV "
54097,,105076,"Upshur, WV "
54099,,112350,"Wayne, WV "
54101,,109097,"Webster, WV "
54103,,105590,"Wetzel, WV "
54105,,108221,"Wirt, WV "
54107,,121641,"Wood, WV "
54109,,104646,"Wyoming, WV "
55001,,109526,"Adams, WI "
55003,,107951,"Ashland, WI "
55005,,117728,"Barron, WI "
55007,,111999,"Bayfield, WI "
55009,,160644,"Brown, WI "
55011,,108502,"Buffalo, WI "
55013,,112029,"Burnett, WI "
55015,,114834,"Calumet, WI "
55017,,121525,"Chippewa, WI "
55019,,113809,"Clark, WI "
55021,,120148,"Columbia, WI "
55023,,112481,"Crawford, WI "
55025,,213060,"Dane, WI "
55027,,125500,"Dodge, WI "
55029,,114502,"Door, WI "
55031,,117618,"Douglas, WI "
55033,,115660,"Dunn, WI "
55035,,126286,"Eau Claire, WI "
55037,,112476,"Florence, WI "
55039,,132472,"Fond du Lac, WI "
55041,,107423,"Forest, WI "
55043,,116656,"Grant, WI "
55045,,116626,"Green, WI "
55047,,114766,"Green Lake, WI "
55049,,113123,"Iowa, WI "
55051,,109685,"Iron, WI "
55053,,106079,"Jackson, WI "
55055,,127026,"Jefferson, WI "
55057,,111974,"Juneau, WI "
55059,,142949,"Kenosha, WI "
55061,,113403,"Kewaunee, WI "
55063,,127653,"La Crosse, WI "
55065,,111787,"Lafayette, WI "
55067,,110488,"Langlade, WI "
55069,,114359,"Lincoln, WI "
55071,,124100,"Manitowoc, WI "
55073,,133903,"Marathon, WI "
55075,,119139,"Marinette, WI "
55077,,109507,"Marquette, WI "
55078,,105050,"Menominee, WI "
55079,,266635,"Milwaukee, WI "
55081,,115407,"Monroe, WI "
55083,,113711,"Oconto, WI "
55085,,115798,"Oneida, WI "
55087,,143163,"Outagamie, WI "
55089,,131739,"Ozaukee, WI "
55091,,111445,"Pepin, WI "
55093,,115816,"Pierce, WI "
55095,,115545,"Polk, WI "
55097,,123151,"Portage, WI "
55099,,111014,"Price, WI "
55101,,148896,"Racine, WI "
55103,,110125,"Richland, WI "
55105,,145580,"Rock, WI "
55107,,109781,"Rusk, WI "
55109,,126490,"St. Croix, WI "
55111,,122404,"Sauk, WI "
55113,,111884,"Sawyer, WI "
55115,,116040,"Shawano, WI "
55117,,131999,"Sheboygan, WI "
55119,,111614,"Taylor, WI "
55121,,112830,"Trempealeau, WI "
55123,,109281,"Vernon, WI "
55125,,117163,"Vilas, WI "
55127,,126520,"Walworth, WI "
55129,,109850,"Washburn, WI "
55131,,138104,"Washington, WI "
55133,,201800,"Waukesha, WI "
55135,,120998,"Waupaca, WI "
55137,,113886,"Waushara, WI "
55139,,140776,"Winnebago, WI "
55141,,125236,"Wood, WI "
56001,,113679,"Albany, WY "
56003,,106907,"Big Horn, WY "
56005,,110813,"Campbell, WY "
56007,,105967,"Carbon, WY "
56009,,106281,"Converse, WY "
56011,,109036,"Crook, WY "
56013,,111809,"Fremont, WY "
56015,,109342,"Goshen, WY "
56017,,104475,"Hot Springs, WY "
56019,,108031,"Johnson, WY "
56021,,127834,"Laramie, WY "
56023,,110593,"Lincoln, WY "
56025,,117365,"Natrona, WY "
56027,,102965,"Niobrara, WY "
56029,,110627,"Park, WY "
56031,,105294,"Platte, WY "
56033,,108270,"Sheridan, WY "
56035,,106365,"Sublette, WY "
56037,,113609,"Sweetwater, WY "
56039,,109790,"Teton, WY "
56041,,109561,"Uinta, WY "
56043,,104848,"Washakie, WY "
56045,,107116,"Weston, WY "
66010,,47417,"Ordot, GU "
66010,,44940,"Asan, GU "
66010,,45521,"Inarajan, GU "
66010,,45294,"Santa Rita, GU "
66010,,45677,"Talofofo, GU "
66010,,45854,"Sinajana, GU "
66010,,46432,"Dededo, GU "
66010,,45883,"Maite, GU "
66010,,47344,"Piti, GU "
66010,,45476,"Mangilao, GU "
66010,,55282,"Agana, GU "
66010,,45235,"Agana Heights, GU "
66010,,43474,"Barrigada, GU "
66010,,47363,"Agat, GU "
66010,,46290,"Merizo, GU "
66010,,43622,"Mongmong, GU "
66010,,46832,"Chalan Pago, GU "
66010,,47042,"Toto, GU "
66010,,46651,"Yigo, GU "
66010,,47185,"Yona, GU "
66010,,46284,"Umatac, GU "
66010,,48338,"Tamuning, GU "
72001,,61624,"Adjuntas, PR "
72003,,68485,"Aguada, PR "
72005,,71288,"Aguadilla, PR "
72007,,62015,"Aguas Buenas, PR "
72009,,64461,"Aibonito, PR "
72011,,65080,"Anasco, PR "
72013,,81195,"Arecibo, PR "
72015,,60135,"Arroyo, PR "
72017,,64111,"Barceloneta, PR "
72019,,66368,"Barranquitas, PR "
72021,,97485,"Bayamon, PR "
72023,,70106,"Cabo Rojo, PR "
72025,,87003,"Caguas, PR "
72027,,67313,"Camuy, PR "
72029,,70114,"Canovanas, PR "
72031,,91725,"Carolina, PR "
72033,,66468,"Catano, PR "
72035,,70229,"Cayey, PR "
72037,,63907,"Ceiba, PR "
72039,,64376,"Ciales, PR "
72041,,69701,"Cidra, PR "
72043,,66357,"Coamo, PR "
72045,,64190,"Comerio, PR "
72047,,67979,"Corozal, PR "
72049,,64566,"Culebra, PR "
72051,,67993,"Dorado, PR "
72053,,65422,"Fajardo, PR "
72054,,60977,"Florida, PR "
72055,,62274,"Guanica, PR "
72057,,65759,"Guayama, PR "
72059,,63698,"Guayanilla, PR "
72061,,75719,"Guaynabo, PR "
72063,,68201,"Gurabo, PR "
72065,,67274,"Hatillo, PR "
72067,,64219,"Hormigueros, PR "
72069,,73397,"Humacao, PR "
72071,,67555,"Isabela, PR "
72073,,61156,"Jayuya, PR "
72075,,66278,"Juana Diaz, PR "
72077,,64715,"Juncos, PR "
72079,,63143,"Lajas, PR "
72081,,65534,"Lares, PR "
72083,,64045,"Las Marias, PR "
72085,,65758,"Las Piedras, PR "
72087,,63911,"Loiza, PR "
72089,,62039,"Luquillo, PR "
72091,,67370,"Manati, PR "
72093,,62070,"Maricao, PR "
72095,,60500,"Maunabo, PR "
72097,,78936,"Mayaguez, PR "
72099,,67324,"Moca, PR "
72101,,67033,"Morovis, PR "
72103,,63108,"Naguabo, PR "
72105,,64397,"Naranjito, PR "
72107,,62392,"Orocovis, PR "
72109,,65549,"Patillas, PR "
72111,,66028,"Penuelas, PR "
72113,,95479,"Ponce, PR "
72115,,69039,"Quebradillas, PR "
72117,,62633,"Rincon, PR "
72119,,69831,"Rio Grande, PR "
72121,,65172,"Sabana Grande, PR "
72123,,68861,"Salinas, PR "
72125,,68056,"San German, PR "
72127,,131710,"San Juan, PR "
72129,,66619,"San Lorenzo, PR "
72131,,67856,"San Sebastian, PR "
72133,,64811,"Santa Isabel, PR "
72135,,70101,"Toa Alta, PR "
72137,,75189,"Toa Baja, PR "
72139,,68712,"Trujillo Alto, PR "
72141,,64824,"Utuado, PR "
72143,,65472,"Vega Alta, PR "
72145,,71598,"Vega Baja, PR "
72147,,64259,"Vieques, PR "
72149,,64794,"Villalba, PR "
72151,,69972,"Yabucoa, PR "
72153,,67869,"Yauco, PR "
78010,,63357,"St. Croix, VI "
78020,,57890,"St. John, VI "
60020,,43156,"Faleasao, AS "
60050,,41622,"Leasina, AS "
69085,,43232,"Northern Islands, MP "
60010,,38036,"Mauputasi, AS "
60010,,37383,"Ituau, AS "
60010,,36394,"Saole, AS "
60010,,36467,"Sua, AS "
60010,,37143,"Vaifanua, AS "
60020,,38320,"Tau, AS "
60020,,37510,"Ofu, AS "
60020,,36414,"Olosega, AS "
60020,,36957,"Fitiuta, AS "
60040,,36055,"Swains Island, AS "
60050,,38152,"Tualatai, AS "
60050,,36897,"Tualauta, AS "
60050,,37021,"Lealataua, AS "
51560,,30243,"Clifton Forge City, VA "
51780,,28824,"South Boston City, VA "
2261,,31515,"Valdez-Cordova, AK "
51515,,29417,"Bedford City, VA "
2031,,28786,"Angoon, AK "
